# ====== 跨境电商 AI SaaS - 后端依赖 ======

# Web 框架
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
pydantic>=2.5.0
python-multipart>=0.0.6

# LLM & AI
httpx>=0.25.0          # DashScope API 调用
langchain-core         # LangChain 核心
langgraph              # LangGraph 工作流引擎

# RAG 向量检索
numpy>=1.26.0          # 向量计算
scikit-learn>=1.3.0    # TF-IDF / 余弦相似度
jieba>=0.42.1          # 中文分词

# 认证 & 安全
"python-jose[cryptography]>=3.3.0"  # JWT 编解码
"passlib[bcrypt]>=1.7.4"            # 密码哈希

# 数据库
sqlalchemy>=2.0         # ORM
redis>=5.0.0            # Redis 缓存

# 异步任务
celery>=5.3             # 分布式任务队列

# 配置管理
pydantic-settings>=2.0  # .env 配置加载
python-dotenv>=1.0.0    # 环境变量管理

# 日志
loguru>=0.7             # 结构化日志
